0,0,0,0,0,0,0,0
0.2720450281,0.2720450281,0.2720450281,0.2720450281,0.1783625731,0.1759530792,0.1735294118,0.1735294118
0.2720450281,0.2720450281,0.2720450281,0.2720450281,0.1783625731,0.1759530792,0.1735294118,0.1705882353
0.2720450281,0.2720450281,0.2720450281,0.2720450281,0.1783625731,0.1759530792,0.1705882353,0.1705882353
0.2720450281,0.2720450281,0.2720450281,0.2720450281,0.1783625731,0.1730205279,0.1705882353,0.1705882353
0.2720450281,0.2720450281,0.2720450281,0.2739212008,0.1754385965,0.1730205279,0.1705882353,0.1705882353
0.2720450281,0.2720450281,0.2739212008,0.2757973734,0.1754385965,0.1730205279,0.1705882353,0.1705882353
0.2720450281,0.2739212008,0.2757973734,0.2757973734,0.1754385965,0.1730205279,0.1705882353,0.1735294118
0.2739212008,0.2757973734,0.2757973734,0.277673546,0.1754385965,0.1730205279,0.1735294118,0.1735294118
0.2757973734,0.2757973734,0.277673546,0.277673546,0.1754385965,0.1759530792,0.1735294118,0.1735294118
0.2757973734,0.277673546,0.277673546,0.2757973734,0.1783625731,0.1759530792,0.1735294118,0.1735294118
0.277673546,0.277673546,0.2757973734,0.2757973734,0.1783625731,0.1759530792,0.1735294118,0.1735294118
0.277673546,0.2757973734,0.2757973734,0.2739212008,0.1783625731,0.1759530792,0.1735294118,0.1735294118
0.2757973734,0.2757973734,0.2739212008,0.2720450281,0.1783625731,0.1759530792,0.1735294118,0.1764705882
0.2757973734,0.2739212008,0.2720450281,0.2701688555,0.1783625731,0.1759530792,0.1764705882,0.1764705882
0.2739212008,0.2720450281,0.2701688555,0.2682926829,0.1783625731,0.1788856305,0.1764705882,0.1794117647
0.2720450281,0.2701688555,0.2682926829,0.2664165103,0.1812865497,0.1788856305,0.1794117647,0.1794117647
0.2701688555,0.2682926829,0.2664165103,0.2645403377,0.1812865497,0.1818181818,0.1794117647,0.1823529412
0.2682926829,0.2664165103,0.2645403377,0.2626641651,0.1842105263,0.1818181818,0.1823529412,0.1852941176
0.2664165103,0.2645403377,0.2626641651,0.2607879925,0.1842105263,0.1847507331,0.1852941176,0.1852941176
0.2645403377,0.2626641651,0.2607879925,0.2589118199,0.1871345029,0.1876832845,0.1852941176,0.1882352941
0.2626641651,0.2607879925,0.2589118199,0.2570356473,0.1900584795,0.1876832845,0.1882352941,0.1882352941
0.2607879925,0.2589118199,0.2570356473,0.2551594747,0.1900584795,0.1906158358,0.1882352941,0.1882352941
0.2589118199,0.2570356473,0.2551594747,0.2532833021,0.1929824561,0.1906158358,0.1882352941,0.1911764706
0.2570356473,0.2551594747,0.2532833021,0.2626641651,0.1929824561,0.1906158358,0.1911764706,0.1911764706
0.2551594747,0.2532833021,0.2626641651,0.2720450281,0.1929824561,0.1935483871,0.1911764706,0.1911764706
0.2532833021,0.2626641651,0.2720450281,0.2833020638,0.1959064327,0.1935483871,0.1911764706,0.1911764706
0.2626641651,0.2720450281,0.2833020638,0.2814258912,0.1959064327,0.1935483871,0.1911764706,0.1941176471
0.2720450281,0.2833020638,0.2814258912,0.2814258912,0.1959064327,0.1935483871,0.1941176471,0.1970588235
0.2833020638,0.2814258912,0.2814258912,0.2908067542,0.1959064327,0.1964809384,0.1970588235,0.2
0.2814258912,0.2814258912,0.2908067542,0.3039399625,0.1988304094,0.1994134897,0.2,0.2088235294
0.2814258912,0.2908067542,0.3039399625,0.3151969981,0.201754386,0.2023460411,0.2088235294,0.2205882353
0.2908067542,0.3039399625,0.3151969981,0.3208255159,0.2046783626,0.211143695,0.2205882353,0.2352941176
0.3039399625,0.3151969981,0.3208255159,0.3245778612,0.2134502924,0.2228739003,0.2352941176,0.2411764706
0.3151969981,0.3208255159,0.3245778612,0.3264540338,0.2251461988,0.2375366569,0.2411764706,0.25
0.3208255159,0.3245778612,0.3264540338,0.3283302064,0.2397660819,0.2434017595,0.25,0.2588235294
0.3245778612,0.3264540338,0.3283302064,0.3358348968,0.2456140351,0.2521994135,0.2588235294,0.2647058824
0.3264540338,0.3283302064,0.3358348968,0.3414634146,0.2543859649,0.2609970674,0.2647058824,0.2794117647
0.3283302064,0.3358348968,0.3414634146,0.3489681051,0.2631578947,0.2668621701,0.2794117647,0.2941176471
0.3358348968,0.3414634146,0.3489681051,0.3789868668,0.269005848,0.2815249267,0.2941176471,0.3088235294
0.3414634146,0.3489681051,0.3789868668,0.3846153846,0.283625731,0.2961876833,0.3088235294,0.3235294118
0.3489681051,0.3789868668,0.3846153846,0.4221388368,0.298245614,0.3108504399,0.3235294118,0.3529411765
0.3789868668,0.3846153846,0.4221388368,0.4671669794,0.3128654971,0.3255131965,0.3529411765,0.4058823529
0.3846153846,0.4221388368,0.4671669794,0.4934333959,0.3274853801,0.3548387097,0.4058823529,0.4411764706
0.4221388368,0.4671669794,0.4934333959,0.5159474672,0.3567251462,0.4076246334,0.4411764706,0.4823529412
0.4671669794,0.4934333959,0.5159474672,0.5347091932,0.4093567251,0.4428152493,0.4823529412,0.5235294118
0.4934333959,0.5159474672,0.5347091932,0.5609756098,0.4444444444,0.4838709677,0.5235294118,0.5588235294
0.5159474672,0.5347091932,0.5609756098,0.5797373358,0.485380117,0.5249266862,0.5588235294,0.5882352941
0.5347091932,0.5609756098,0.5797373358,0.5966228893,0.5263157895,0.5601173021,0.5882352941,0.6176470588
0.5609756098,0.5797373358,0.5966228893,0.6116322702,0.5614035088,0.5894428152,0.6176470588,0.6470588235
0.5797373358,0.5966228893,0.6116322702,0.6322701689,0.5906432749,0.6187683284,0.6470588235,0.6764705882
0.5966228893,0.6116322702,0.6322701689,0.6529080675,0.6198830409,0.6480938416,0.6764705882,0.7058823529
0.6116322702,0.6322701689,0.6529080675,0.6735459662,0.649122807,0.6774193548,0.7058823529,0.7294117647
0.6322701689,0.6529080675,0.6735459662,0.6923076923,0.6783625731,0.706744868,0.7294117647,0.75
0.6529080675,0.6735459662,0.6923076923,0.7148217636,0.7076023392,0.7302052786,0.75,0.7705882353
0.6735459662,0.6923076923,0.7148217636,0.7317073171,0.730994152,0.7507331378,0.7705882353,0.7941176471
0.6923076923,0.7148217636,0.7317073171,0.7523452158,0.7514619883,0.7712609971,0.7941176471,0.8176470588
0.7148217636,0.7317073171,0.7523452158,0.7748592871,0.7719298246,0.7947214076,0.8176470588,0.8323529412
0.7317073171,0.7523452158,0.7748592871,0.7917448405,0.7953216374,0.8181818182,0.8323529412,0.8470588235
0.7523452158,0.7748592871,0.7917448405,0.8030018762,0.8187134503,0.8328445748,0.8470588235,0.8676470588
0.7748592871,0.7917448405,0.8030018762,0.8142589118,0.8333333333,0.8475073314,0.8676470588,0.8823529412
0.7917448405,0.8030018762,0.8142589118,0.8255159475,0.8479532164,0.8680351906,0.8823529412,0.8941176471
0.8030018762,0.8142589118,0.8255159475,0.8348968105,0.8684210526,0.8826979472,0.8941176471,0.9029411765
0.8142589118,0.8255159475,0.8348968105,0.8386491557,0.8830409357,0.8944281525,0.9029411765,0.9117647059
0.8255159475,0.8348968105,0.8386491557,0.8405253283,0.8947368421,0.9032258065,0.9117647059,0.9264705882
0.8348968105,0.8386491557,0.8405253283,0.8405253283,0.9035087719,0.9120234604,0.9264705882,0.9294117647
0.8386491557,0.8405253283,0.8405253283,0.8405253283,0.9122807018,0.926686217,0.9294117647,0.9323529412
0.8405253283,0.8405253283,0.8405253283,0.8405253283,0.9269005848,0.9296187683,0.9323529412,0.9382352941
0.8405253283,0.8405253283,0.8405253283,0.8386491557,0.9298245614,0.9325513196,0.9382352941,0.9411764706
0.8405253283,0.8405253283,0.8386491557,0.8386491557,0.932748538,0.9384164223,0.9411764706,0.9441176471
0.8405253283,0.8386491557,0.8386491557,0.8330206379,0.9385964912,0.9413489736,0.9441176471,0.9441176471
0.8386491557,0.8386491557,0.8330206379,0.8236397749,0.9415204678,0.9442815249,0.9441176471,0.9441176471
0.8386491557,0.8330206379,0.8236397749,0.818011257,0.9444444444,0.9442815249,0.9441176471,0.9441176471
0.8330206379,0.8236397749,0.818011257,0.8105065666,0.9444444444,0.9442815249,0.9441176471,0.9411764706
0.8236397749,0.818011257,0.8105065666,0.799249531,0.9444444444,0.9442815249,0.9411764706,0.9411764706
0.818011257,0.8105065666,0.799249531,0.7936210131,0.9444444444,0.9413489736,0.9411764706,0.9411764706
0.8105065666,0.799249531,0.7936210131,0.7842401501,0.9415204678,0.9413489736,0.9411764706,0.9382352941
0.799249531,0.7936210131,0.7842401501,0.7729831144,0.9415204678,0.9413489736,0.9382352941,0.9352941176
0.7936210131,0.7842401501,0.7729831144,0.765478424,0.9415204678,0.9384164223,0.9352941176,0.9323529412
0.7842401501,0.7729831144,0.765478424,0.7542213884,0.9385964912,0.935483871,0.9323529412,0.9264705882
0.7729831144,0.765478424,0.7542213884,0.7485928705,0.9356725146,0.9325513196,0.9264705882,0.9176470588
0.765478424,0.7542213884,0.7485928705,0.7354596623,0.932748538,0.926686217,0.9176470588,0.9088235294
0.7542213884,0.7485928705,0.7354596623,0.722326454,0.9269005848,0.917888563,0.9088235294,0.9029411765
0.7485928705,0.7354596623,0.722326454,0.712945591,0.918128655,0.9090909091,0.9029411765,0.8970588235
0.7354596623,0.722326454,0.712945591,0.6998123827,0.9093567251,0.9032258065,0.8970588235,0.8823529412
0.722326454,0.712945591,0.6998123827,0.6848030019,0.9035087719,0.8973607038,0.8823529412,0.8735294118
0.712945591,0.6998123827,0.6848030019,0.669793621,0.8976608187,0.8826979472,0.8735294118,0.8647058824
0.6998123827,0.6848030019,0.669793621,0.6566604128,0.8830409357,0.8739002933,0.8647058824,0.8558823529
0.6848030019,0.669793621,0.6566604128,0.6435272045,0.8742690058,0.8651026393,0.8558823529,0.8441176471
0.669793621,0.6566604128,0.6435272045,0.6303939962,0.865497076,0.8563049853,0.8441176471,0.8323529412
0.6566604128,0.6435272045,0.6303939962,0.6716697936,0.8567251462,0.8445747801,0.8323529412,0.8235294118
0.6435272045,0.6303939962,0.6716697936,0.6716697936,0.8450292398,0.8328445748,0.8235294118,0.8147058824
0.6303939962,0.6716697936,0.6716697936,0.660412758,0.8333333333,0.8240469208,0.8147058824,0.8058823529
0.6716697936,0.6716697936,0.660412758,0.6547842402,0.8245614035,0.8152492669,0.8058823529,0.7941176471
0.6716697936,0.660412758,0.6547842402,0.6472795497,0.8157894737,0.8064516129,0.7941176471,0.7852941176
0.660412758,0.6547842402,0.6472795497,0.6397748593,0.8070175439,0.7947214076,0.7852941176,0.7735294118
0.6547842402,0.6472795497,0.6397748593,0.6303939962,0.7953216374,0.7859237537,0.7735294118,0.7647058824
0.6472795497,0.6397748593,0.6303939962,0.6097560976,0.7865497076,0.7741935484,0.7647058824,0.75
0.6397748593,0.6303939962,0.6097560976,0.617260788,0.7748538012,0.7653958944,0.75,0.7382352941
0.6303939962,0.6097560976,0.617260788,0.6097560976,0.7660818713,0.7507331378,0.7382352941,0.7264705882
0.6097560976,0.617260788,0.6097560976,0.6022514071,0.7514619883,0.7390029326,0.7264705882,0.7147058824
0.617260788,0.6097560976,0.6022514071,0.5966228893,0.7397660819,0.7272727273,0.7147058824,0.7058823529
0.6097560976,0.6022514071,0.5966228893,0.5966228893,0.7280701754,0.715542522,0.7058823529,0.6911764706
0.6022514071,0.5966228893,0.5966228893,0.5853658537,0.716374269,0.706744868,0.6911764706,0.6794117647
0.5966228893,0.5966228893,0.5853658537,0.5797373358,0.7076023392,0.6920821114,0.6794117647,0.6676470588
0.5966228893,0.5853658537,0.5797373358,0.574108818,0.6929824561,0.6803519062,0.6676470588,0.6588235294
0.5853658537,0.5797373358,0.574108818,0.5684803002,0.6812865497,0.6686217009,0.6588235294,0.6470588235
0.5797373358,0.574108818,0.5684803002,0.5628517824,0.6695906433,0.6598240469,0.6470588235,0.6323529412
0.574108818,0.5684803002,0.5628517824,0.5572232645,0.6608187135,0.6480938416,0.6323529412,0.6205882353
0.5684803002,0.5628517824,0.5572232645,0.5534709193,0.649122807,0.633431085,0.6205882353,0.6088235294
0.5628517824,0.5572232645,0.5534709193,0.5440900563,0.634502924,0.6217008798,0.6088235294,0.5970588235
0.5572232645,0.5534709193,0.5440900563,0.5384615385,0.6228070175,0.6099706745,0.5970588235,0.5852941176
0.5534709193,0.5440900563,0.5384615385,0.5328330206,0.6111111111,0.5982404692,0.5852941176,0.5735294118
0.5440900563,0.5384615385,0.5328330206,0.5272045028,0.5994152047,0.5865102639,0.5735294118,0.5617647059
0.5384615385,0.5328330206,0.5272045028,0.5234521576,0.5877192982,0.5747800587,0.5617647059,0.55
0.5328330206,0.5272045028,0.5234521576,0.5196998124,0.5760233918,0.5630498534,0.55,0.5382352941
0.5272045028,0.5234521576,0.5196998124,0.5140712946,0.5643274854,0.5513196481,0.5382352941,0.5235294118
0.5234521576,0.5196998124,0.5140712946,0.5084427767,0.5526315789,0.5395894428,0.5235294118,0.5147058824
0.5196998124,0.5140712946,0.5084427767,0.5028142589,0.5409356725,0.5249266862,0.5147058824,0.5058823529
0.5140712946,0.5084427767,0.5028142589,0.4971857411,0.5263157895,0.5161290323,0.5058823529,0.4970588235
0.5084427767,0.5028142589,0.4971857411,0.4953095685,0.5175438596,0.5073313783,0.4970588235,0.4911764706
0.5028142589,0.4971857411,0.4953095685,0.4934333959,0.5087719298,0.4985337243,0.4911764706,0.4852941176
0.4971857411,0.4953095685,0.4934333959,0.4915572233,0.5,0.4926686217,0.4852941176,0.4794117647
0.4953095685,0.4934333959,0.4915572233,0.487804878,0.4941520468,0.4868035191,0.4794117647,0.4735294118
0.4934333959,0.4915572233,0.487804878,0.4840525328,0.4883040936,0.4809384164,0.4735294118,0.4676470588
0.4915572233,0.487804878,0.4840525328,0.478424015,0.4824561404,0.4750733138,0.4676470588,0.4647058824
0.487804878,0.4840525328,0.478424015,0.4746716698,0.4766081871,0.4692082111,0.4647058824,0.4617647059
0.4840525328,0.478424015,0.4746716698,0.4709193246,0.4707602339,0.4662756598,0.4617647059,0.4558823529
0.478424015,0.4746716698,0.4709193246,0.4652908068,0.4678362573,0.4633431085,0.4558823529,0.45
0.4746716698,0.4709193246,0.4652908068,0.4615384615,0.4649122807,0.4574780059,0.45,0.4411764706
0.4709193246,0.4652908068,0.4615384615,0.4577861163,0.4590643275,0.4516129032,0.4411764706,0.4352941176
0.4652908068,0.4615384615,0.4577861163,0.4540337711,0.4532163743,0.4428152493,0.4352941176,0.4294117647
0.4615384615,0.4577861163,0.4540337711,0.4559099437,0.4444444444,0.4369501466,0.4294117647,0.4235294118
0.4577861163,0.4540337711,0.4559099437,0.4577861163,0.4385964912,0.431085044,0.4235294118,0.4235294118
0.4540337711,0.4559099437,0.4577861163,0.4596622889,0.432748538,0.4252199413,0.4235294118,0.4205882353
0.4559099437,0.4577861163,0.4596622889,0.4634146341,0.4269005848,0.4252199413,0.4205882353,0.4147058824
0.4577861163,0.4596622889,0.4634146341,0.469043152,0.4269005848,0.42228739,0.4147058824,0.4147058824
0.4596622889,0.4634146341,0.469043152,0.478424015,0.4239766082,0.4164222874,0.4147058824,0.4117647059
0.4634146341,0.469043152,0.478424015,0.4821763602,0.418128655,0.4164222874,0.4117647059,0.4058823529
0.469043152,0.478424015,0.4821763602,0.4896810507,0.418128655,0.4134897361,0.4058823529,0.4058823529
0.478424015,0.4821763602,0.4896810507,0.4971857411,0.4152046784,0.4076246334,0.4058823529,0.4117647059
0.4821763602,0.4896810507,0.4971857411,0.5046904315,0.4093567251,0.4076246334,0.4117647059,0.4235294118
0.4896810507,0.4971857411,0.5046904315,0.5065666041,0.4093567251,0.4134897361,0.4235294118,0.4470588235
0.4971857411,0.5046904315,0.5065666041,0.5084427767,0.4152046784,0.4252199413,0.4470588235,0.4647058824
0.5046904315,0.5065666041,0.5084427767,0.512195122,0.4269005848,0.4486803519,0.4647058824,0.4852941176
0.5065666041,0.5084427767,0.512195122,0.5140712946,0.4502923977,0.4662756598,0.4852941176,0.5058823529
0.5084427767,0.512195122,0.5140712946,0.512195122,0.4678362573,0.4868035191,0.5058823529,0.5205882353
0.512195122,0.5140712946,0.512195122,0.512195122,0.4883040936,0.5073313783,0.5205882353,0.5294117647
0.5140712946,0.512195122,0.512195122,0.5103189493,0.5087719298,0.5219941349,0.5294117647,0.5382352941
0.512195122,0.512195122,0.5103189493,0.5065666041,0.5233918129,0.5307917889,0.5382352941,0.5382352941
0.512195122,0.5103189493,0.5065666041,0.5028142589,0.5321637427,0.5395894428,0.5382352941,0.5323529412
0.5103189493,0.5065666041,0.5028142589,0.4971857411,0.5409356725,0.5395894428,0.5323529412,0.5235294118
0.5065666041,0.5028142589,0.4971857411,0.4915572233,0.5409356725,0.5337243402,0.5235294118,0.5235294118
0.5028142589,0.4971857411,0.4915572233,0.487804878,0.5350877193,0.5249266862,0.5235294118,0.5147058824
0.4971857411,0.4915572233,0.487804878,0.4859287054,0.5263157895,0.5249266862,0.5147058824,0.5058823529